,№,Season,Team,Apps,Min,G,A,Sh90,KP90,xG,xA,xG90,xA90,Player,League,Pos
0,1.0,2019/2020,FC Cologne,23,779,3,1,4.04,0.92,6.09+3.09,0.95-0.05,0.7,0.11,Simon Terodde,Bundesliga,F
1,2.0,2017/2018,FC Cologne,15,1165,5,0,1.7,1.08,5.73+0.73,0.82+0.82,0.44,0.06,Simon Terodde,Bundesliga,F
2,3.0,2017/2018,VfB Stuttgart,15,949,2,1,2.09,0.76,3.40+1.40,0.95-0.05,0.32,0.09,Simon Terodde,Bundesliga,F
3,,,,53,2893,10,2,2.46,0.93,15.22+5.22,2.72+0.72,0.47,0.08,Simon Terodde,Bundesliga,F
0,1.0,2019/2020,Hertha Berlin,11,750,5,0,4.2,0.96,3.54-1.46,0.56+0.56,0.42,0.07,Matheus Cunha,Bundesliga,F
1,2.0,2019/2020,RasenBallsport Leipzig,10,261,0,1,5.52,1.38,1.86+1.86,0.96-0.04,0.64,0.33,Matheus Cunha,Bundesliga,F
2,3.0,2018/2019,RasenBallsport Leipzig,25,849,2,0,3.6,0.74,3.92+1.92,0.90+0.90,0.42,0.1,Matheus Cunha,Bundesliga,F
3,,,,46,1860,7,1,4.11,0.92,9.32+2.32,2.42+1.42,0.45,0.12,Matheus Cunha,Bundesliga,F
0,1.0,2019/2020,Hoffenheim,26,1499,7,2,3.36,1.08,9.31+2.31,2.26+0.26,0.56,0.14,Christoph Baumgartner,Bundesliga,F
1,2.0,2018/2019,Hoffenheim,2,82,0,0,2.2,0.0,0.08+0.08,0.00,0.08,0.0,Christoph Baumgartner,Bundesliga,F
2,,,,28,1581,7,2,3.3,1.02,9.38+2.38,2.26+0.26,0.53,0.13,Christoph Baumgartner,Bundesliga,F
